User-agent: *
Allow: /
Allow: /materials/
Allow: /downloads/
Allow: /free-pdf-library.html
Allow: /pdf-sitemap.xml
Allow: /sitemap-net-gset.xml
Allow: /llms.txt
Allow: /ai-discovery.html
Allow: /ai-summary.json
Disallow: /admin
Disallow: /admin-studio
Disallow: /dashboard
Disallow: /login
Disallow: /onboarding
Disallow: /my-data
Disallow: /api/

Sitemap: https://www.smitsircommerce.in/sitemap.xml
Sitemap: https://www.smitsircommerce.in/pdf-sitemap.xml
Sitemap: https://www.smitsircommerce.in/sitemap-net-gset.xml
# Direct PDF sitemap includes only Smit Sir Commerce original/free study material.
# NET/GSET Commerce hub sitemap: https://www.smitsircommerce.in/sitemap-net-gset.xml
# AI/GEO discovery: https://www.smitsircommerce.in/llms.txt
# AI summary JSON: https://www.smitsircommerce.in/ai-summary.json
